mixbench-ocl (v0.04-12-g440a133)
Use "-h" argument to see available options
------------------------ Device specifications ------------------------
Platform:            AMD Accelerated Parallel Processing
Device:              Ellesmere/Advanced Micro Devices, Inc.
Driver version:      3380.4 (PAL,HSAIL)
Address bits:        64
GPU clock rate:      1560 MHz
Total global mem:    8192 MB
Max allowed buffer:  6745 MB
OpenCL version:      OpenCL 2.0 AMD-APP (3380.4)
Total CUs:           36
-----------------------------------------------------------------------
Buffer size:            256MB
Workgroup size:         256
Elements per workitem:  8
Workitem fusion degree: 4
Workitem stride:        NDRange
Buffer allocation:      Device allocated
Timer:                  CL event based
Loading kernel source file...
Precompilation of kernels... [                                 ]\|/->\|/->\|/->\|/->\|/->\|/->\|/->\|/->\|/->\|/->\|/->\|/->\|/->\|/->\|/->\|/->\|/->\|/->\|/->\|/->\|/->\|/->\|/->\|/->\|/->\|/->\|/->\|/->\|/->\|/->\|/->\|/->\|/->
----------------------------------------------------------------------------- CSV data -----------------------------------------------------------------------------
Experiment ID, Single Precision ops,,,,              Double precision ops,,,,              Half precision ops,,,,                Integer operations,,, 
            9,      4.750,    0.56, 1129.42, 237.77,      2.375,    1.57,  406.92, 171.34,      9.500,    0.57, 2241.05, 235.90,     4.750,    0.58, 1098.59, 231.28
           10,      5.250,    0.56, 1249.37, 237.97,      2.625,    1.71,  411.24, 156.66,     10.500,    0.57, 2468.62, 235.11,     5.250,    0.61, 1147.18, 218.51
           11,      5.750,    0.57, 1356.81, 235.97,      2.875,    1.87,  413.67, 143.89,     11.500,    0.57, 2725.11, 236.97,     5.750,    0.66, 1168.75, 203.26
           12,      6.250,    0.56, 1489.45, 238.31,      3.125,    2.01,  416.53, 133.29,     12.500,    0.57, 2952.07, 236.17,     6.250,    0.71, 1186.98, 189.92
           13,      6.750,    0.56, 1606.79, 238.04,      3.375,    2.16,  418.50, 124.00,     13.500,    0.57, 3167.73, 234.65,     6.750,    0.75, 1201.42, 177.99
           14,      7.250,    0.56, 1724.34, 237.84,      3.625,    2.31,  420.39, 115.97,     14.500,    0.57, 3399.52, 234.45,     7.250,    0.80, 1213.44, 167.37
           15,      7.750,    0.56, 1844.83, 238.04,      3.875,    2.47,  421.91, 108.88,     15.500,    0.58, 3607.75, 232.76,     7.750,    0.85, 1225.25, 158.10
           16,      8.250,    0.57, 1956.63, 237.17,      4.125,    2.62,  423.10, 102.57,     16.500,    0.59, 3738.84, 226.60,     8.250,    0.90, 1236.71, 149.90
           17,      8.750,    0.56, 2079.92, 237.70,      4.375,    2.77,  424.70,  97.07,     17.500,    0.58, 4034.09, 230.52,     8.750,    0.94, 1245.76, 142.37
           18,      9.250,    0.57, 2168.66, 234.45,      4.625,    2.92,  425.67,  92.04,     18.500,    0.58, 4294.11, 232.11,     9.250,    0.99, 1254.76, 135.65
           20,     10.250,    0.56, 2439.93, 238.04,      5.125,    3.22,  427.73,  83.46,     20.500,    0.59, 4695.97, 229.07,    10.250,    1.08, 1270.44, 123.95
           22,     11.250,    0.56, 2681.78, 238.38,      5.625,    3.51,  429.76,  76.40,     22.500,    0.59, 5124.73, 227.77,    11.250,    1.18, 1284.49, 114.18
           24,     12.250,    0.58, 2813.81, 229.70,      6.125,    3.81,  431.01,  70.37,     24.500,    0.62, 5342.37, 218.06,    12.250,    1.27, 1295.19, 105.73
           28,     14.250,    0.57, 3356.86, 235.57,      7.125,    4.41,  433.25,  60.81,     28.500,    0.68, 5598.95, 196.45,    14.250,    1.46, 1313.75,  92.19
           32,     16.250,    0.58, 3783.37, 232.82,      8.125,    5.02,  434.87,  53.52,     32.500,    0.75, 5779.73, 177.84,    16.250,    1.64, 1327.18,  81.67
           40,     20.250,    0.60, 4545.61, 224.47,     10.125,    6.21,  437.36,  43.20,     40.500,    0.90, 6013.07, 148.47,    20.250,    2.02, 1345.82,  66.46
           48,     24.250,    0.61, 5370.21, 221.45,     12.125,    7.41,  438.98,  36.20,     48.500,    1.05, 6183.09, 127.49,    24.250,    2.39, 1359.69,  56.07
           56,     28.250,    0.67, 5640.99, 199.68,     14.125,    8.62,  440.09,  31.16,     56.500,    1.20, 6305.13, 111.60,    28.250,    2.77, 1369.18,  48.47
           64,     32.250,    0.74, 5830.44, 180.79,     16.125,    9.82,  440.98,  27.35,     64.500,    1.35, 6403.90,  99.29,    32.250,    3.14, 1376.83,  42.69
           80,     40.250,    0.89, 6073.78, 150.90,     20.125,   12.21,  442.27,  21.98,     80.500,    1.66, 6504.99,  80.81,    40.250,    3.89, 1387.42,  34.47
           96,     48.250,    1.04, 6232.68, 129.17,     24.125,   14.61,  443.12,  18.37,     96.500,    1.97, 6569.02,  68.07,    48.250,    4.64, 1394.39,  28.90
          128,     64.250,    1.34, 6437.75, 100.20,     32.125,   19.43,  443.78,  13.81,    128.500,    3.20, 5390.22,  41.95,    64.250,    6.17, 1398.57,  21.77
          192,     96.250,    1.96, 6607.23,  68.65,     48.125,   29.02,  445.20,   9.25,    192.500,    3.77, 6846.75,  35.57,    96.250,    9.15, 1411.17,  14.66
          256,    128.250,    3.13, 5495.42,  42.85,     64.125,   38.62,  445.73,   6.95,    256.500,    4.97, 6926.60,  27.00,   128.250,   12.17, 1414.89,  11.03
--------------------------------------------------------------------------------------------------------------------------------------------------------------------
