mixbench-ocl (v0.04-12-g440a133)
Use "-h" argument to see available options
------------------------ Device specifications ------------------------
Platform:            rusticl
Device:              AMD Radeon RX 590 Series (radeonsi, polaris10, LLVM 18.1.8, DRM 3.54, 6.6.42-1-lts)/AMD
Driver version:      24.1.4-arch1.2
Address bits:        64
GPU clock rate:      1560 MHz
Total global mem:    8192 MB
Max allowed buffer:  2048 MB
OpenCL version:      OpenCL 3.0 
Total CUs:           36
-----------------------------------------------------------------------
Buffer size:            256MB
Workgroup size:         256
Elements per workitem:  8
Workitem fusion degree: 4
Workitem stride:        NDRange
Buffer allocation:      Device allocated
Timer:                  CL event based
Warning:                Half precision computations are not supported
Loading kernel source file...
Precompilation of kernels... [                                 ]\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>
----------------------------------------------------------------------------- CSV data -----------------------------------------------------------------------------
Experiment ID, Single Precision ops,,,,              Double precision ops,,,,              Half precision ops,,,,                Integer operations,,, 
            9,      4.750,    0.55, 1152.95, 242.73,      2.375,    1.57,  406.63, 171.21,      9.500,    0.00,     inf,    inf,     4.750,    0.58, 1095.27, 230.58
           10,      5.250,    0.55, 1272.10, 242.31,      2.625,    1.72,  410.21, 156.27,     10.500,    0.00,     inf,    inf,     5.250,    0.62, 1133.30, 215.87
           11,      5.750,    0.55, 1392.05, 242.10,      2.875,    1.87,  413.25, 143.74,     11.500,    0.00,     inf,    inf,     5.750,    0.67, 1157.81, 201.36
           12,      6.250,    0.55, 1517.92, 242.87,      3.125,    2.02,  415.61, 132.99,     12.500,    0.00,     inf,    inf,     6.250,    0.71, 1177.12, 188.34
           13,      6.750,    0.55, 1639.35, 242.87,      3.375,    2.17,  417.67, 123.75,     13.500,    0.00,     inf,    inf,     6.750,    0.76, 1194.58, 176.97
           14,      7.250,    0.56, 1745.62, 240.78,      3.625,    2.32,  419.75, 115.79,     14.500,    0.00,     inf,    inf,     7.250,    0.81, 1207.17, 166.51
           15,      7.750,    0.55, 1883.31, 243.01,      3.875,    2.47,  421.50, 108.77,     15.500,    0.00,     inf,    inf,     7.750,    0.85, 1219.96, 157.41
           16,      8.250,    0.56, 1984.69, 240.57,      4.125,    2.62,  422.89, 102.52,     16.500,    0.00,     inf,    inf,     8.250,    0.90, 1231.86, 149.32
           17,      8.750,    0.55, 2128.16, 243.22,      4.375,    2.77,  424.35,  96.99,     17.500,    0.00,     inf,    inf,     8.750,    0.95, 1242.18, 141.96
           18,      9.250,    0.55, 2247.17, 242.94,      4.625,    2.92,  425.64,  92.03,     18.500,    0.00,     inf,    inf,     9.250,    0.99, 1250.52, 135.19
           20,     10.250,    0.55, 2485.06, 242.45,      5.125,    3.22,  427.56,  83.43,     20.500,    0.00,     inf,    inf,    10.250,    1.09, 1266.51, 123.56
           22,     11.250,    0.55, 2724.36, 242.17,      5.625,    3.52,  429.08,  76.28,     22.500,    0.00,     inf,    inf,    11.250,    1.18, 1279.97, 113.77
           24,     12.250,    0.56, 2953.74, 241.12,      6.125,    3.82,  430.43,  70.27,     24.500,    0.00,     inf,    inf,    12.250,    1.27, 1290.31, 105.33
           28,     14.250,    0.56, 3432.03, 240.84,      7.125,    4.42,  432.70,  60.73,     28.500,    0.00,     inf,    inf,    14.250,    1.46, 1309.28,  91.88
           32,     16.250,    0.56, 3908.11, 240.50,      8.125,    5.02,  434.53,  53.48,     32.500,    0.00,     inf,    inf,    16.250,    1.65, 1323.06,  81.42
           40,     20.250,    0.56, 4832.70, 238.65,     10.125,    6.22,  437.10,  43.17,     40.500,    0.00,     inf,    inf,    20.250,    2.02, 1342.73,  66.31
           48,     24.250,    0.60, 5461.04, 225.20,     12.125,    7.42,  438.58,  36.17,     48.500,    0.00,     inf,    inf,    24.250,    2.39, 1359.88,  56.08
           56,     28.250,    0.66, 5711.69, 202.18,     14.125,    8.62,  439.71,  31.13,     56.500,    0.00,     inf,    inf,    28.250,    2.77, 1369.34,  48.47
           64,     32.250,    0.74, 5873.48, 182.12,     16.125,    9.82,  440.79,  27.34,     64.500,    0.00,     inf,    inf,    32.250,    3.14, 1376.34,  42.68
           80,     40.250,    0.89, 6092.41, 151.36,     20.125,   12.22,  442.09,  21.97,     80.500,    0.00,     inf,    inf,    40.250,    3.89, 1387.42,  34.47
           96,     48.250,    1.04, 6235.56, 129.23,     24.125,   14.62,  442.95,  18.36,     96.500,    0.00,     inf,    inf,    48.250,    4.64, 1394.58,  28.90
          128,     64.250,    1.34, 6437.75, 100.20,     32.125,   19.44,  443.61,  13.81,    128.500,    0.00,     inf,    inf,    64.250,    6.17, 1397.34,  21.75
          192,     96.250,   11.01, 1172.99,  12.19,     48.125,   32.76,  394.30,   8.19,    192.500,    0.00,     inf,    inf,    96.250,   11.20, 1153.94,  11.99
          256,    128.250,   14.62, 1177.08,   9.18,     64.125,   43.67,  394.20,   6.15,    256.500,    0.00,     inf,    inf,   128.250,   14.86, 1158.35,   9.03
--------------------------------------------------------------------------------------------------------------------------------------------------------------------
